Log file open, 01/21/23 22:57:00
[2023.01.22-04.00.08:820][810]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   22 times, average 0.89 sec, max 1.23 sec, min 0.55 sec)
[2023.01.22-04.00.08:820][810]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 0.78 sec, max 0.94 sec, min 0.66 sec)
[2023.01.22-04.00.08:820][810]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 0.49 sec, max 0.60 sec, min 0.38 sec)
[2023.01.22-04.00.08:820][810]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.22-04.00.08:820][810]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.75% of total time (compiled   22 times, average 0.90 sec, max 1.21 sec, min 0.54 sec)
[2023.01.22-04.00.08:820][810]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 40.10% of total time (compiled   22 times, average 0.89 sec, max 1.23 sec, min 0.55 sec)
[2023.01.22-04.00.08:820][810]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.16% of total time (compiled    7 times, average 0.78 sec, max 0.94 sec, min 0.66 sec)
[2023.01.22-04.00.08:820][810]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.99% of total time (compiled    8 times, average 0.49 sec, max 0.60 sec, min 0.38 sec)
[2023.01.22-04.00.08:820][810]LogShaderCompilers: Display: ================================================
[2023.01.22-04.00.08:837][811]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.00.08:837][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.00.08:837][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.00.08:837][811]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.00.09:140][831]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.00.09:140][831]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.00.09:140][831]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.00.09:140][831]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.00.09:140][831]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.00.09:140][831]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.00.14:645][241]LogMaterialEditor: Saving and Compiling material M_Metal_Iron
[2023.01.22-04.00.15:135][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.22-04.00.16:278][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.22-04.00.16:288][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-04.00.18:384][241]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.22-04.00.19:734][241]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049853s
[2023.01.22-04.00.19:739][241]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (1.052 seconds, threshold is 0.300 s), will parallelize next time.
[2023.01.22-04.00.21:062][241]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000020s (1.375127s overbudget)
[2023.01.22-04.00.21:117][241]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Iron
[2023.01.22-04.00.21:117][241]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/M_Metal_Iron51BB13234539B504EFDAE9844FCF0ACA.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/StarterContent/Materials/M_Metal_Iron.uasset'
[2023.01.22-04.00.21:123][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.83 sec (total: 5.36 sec)
[2023.01.22-04.00.21:126][241]AssetCheck: New page: Asset Save: M_Metal_Iron
[2023.01.22-04.00.21:126][241]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Metal_Iron.M_Metal_Iron
[2023.01.22-04.00.21:127][241]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.00.21:127][241]MaterialEditorStats: Base pass shader with Surface Lightmap: 210 instructions
[2023.01.22-04.00.21:127][241]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.00.21:127][241]MaterialEditorStats: Texture samplers: 6/16
[2023.01.22-04.00.21:127][241]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.00.21:127][241]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.00.21:127][241]MaterialEditorStats: Shader Count: 25
[2023.01.22-04.00.21:134][242]LogAutomationController: Ignoring very large delta of 6.50 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.22-04.00.22:413][348]LogSlate: Window 'M_Metal_Iron' being destroyed
[2023.01.22-04.00.22:418][348]LogSlate: Window 'M_Metal_Iron' being destroyed
[2023.01.22-04.00.22:447][348]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.22-04.00.22:447][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-04.00.22:463][348]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.22-04.00.22:463][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-04.00.27:715][900]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Characters/Fence.Fence
[2023.01.22-04.00.27:754][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-04.00.27:999][900]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.01.22-04.00.45:622][337]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Metal_Iron.M_Metal_Iron
[2023.01.22-04.00.45:625][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-04.00.45:724][337]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.00.45:724][337]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.00.45:724][337]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.00.45:724][337]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.00.45:758][337]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.01.22-04.00.46:593][380]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.00.46:594][380]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.00.46:594][380]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.00.46:594][380]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.00.47:043][415]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.00.47:043][415]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.00.47:043][415]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.00.47:043][415]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.00.47:043][415]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.00.47:043][415]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.00.49:963][695]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.00.49:963][695]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.00.49:963][695]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.00.49:963][695]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.00.50:656][726]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.00.50:656][726]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.00.50:656][726]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.00.50:656][726]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.00.51:034][741]LogSlate: Window 'Color Picker' being destroyed
[2023.01.22-04.00.51:046][741]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.00.51:046][741]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.00.51:046][741]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.00.51:046][741]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.00.51:121][742]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.00.51:121][742]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.00.51:121][742]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.00.51:121][742]MaterialEditorStats: Shader Count: 2
[2023.01.22-04.00.51:339][756]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.00.51:340][756]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.00.51:340][756]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.00.51:340][756]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.00.51:340][756]MaterialEditorStats: Shader Count: 3
[2023.01.22-04.00.51:438][763]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.00.51:438][763]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.00.51:438][763]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.00.51:438][763]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.00.51:438][763]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.00.51:438][763]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.00.56:109][197]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.00.56:109][197]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.00.56:109][197]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.00.56:109][197]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.00.56:893][229]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.00.56:893][229]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.00.56:893][229]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.00.56:893][229]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.00.57:454][256]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.00.57:455][256]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.00.57:455][256]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.00.57:455][256]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.00.57:455][256]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.00.57:455][256]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.00.59:894][499]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.00.59:894][499]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.00.59:894][499]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.00.59:894][499]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.01.00:673][530]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.00:673][530]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.00:673][530]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.00:673][530]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.01.01:243][557]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.01:243][557]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.01:243][557]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.01:243][557]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.01:243][557]MaterialEditorStats: Shader Count: 3
[2023.01.22-04.01.01:349][565]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.01.01:349][565]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.01:349][565]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.01.01:349][565]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.01:349][565]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.01:349][565]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.01.02:371][660]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.01.02:371][660]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.02:371][660]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.02:371][660]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.01.03:102][688]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.03:103][688]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.03:103][688]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.03:103][688]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.01.03:675][714]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.01.03:675][714]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.03:675][714]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.01.03:675][714]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.03:675][714]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.03:675][714]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.01.04:532][787]LogSlate: Window 'Color Picker' being destroyed
[2023.01.22-04.01.04:539][787]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.01.04:539][787]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.04:539][787]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.04:539][787]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.01.04:575][788]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.01.04:575][788]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.04:575][788]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.01.04:575][788]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.04:575][788]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.04:575][788]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.01.13:576][729]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.01.13:576][729]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.13:576][729]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.13:576][729]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.01.14:367][759]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.14:367][759]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.14:367][759]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.14:367][759]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.01.14:942][785]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.14:942][785]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.14:942][785]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.14:942][785]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.14:942][785]MaterialEditorStats: Shader Count: 3
[2023.01.22-04.01.15:046][793]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.01.15:046][793]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.15:046][793]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.01.15:046][793]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.15:046][793]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.15:046][793]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.01.19:174][224]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.01.19:174][224]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.19:174][224]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.19:174][224]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.01.19:933][254]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.19:933][254]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.19:933][254]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.19:933][254]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.01.20:507][280]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.01.20:507][280]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.20:507][280]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.01.20:507][280]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.20:507][280]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.20:507][280]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.01.22:762][484]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.01.22:763][484]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.22:763][484]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.22:763][484]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.01.23:476][512]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.23:477][512]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.23:477][512]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.23:477][512]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.01.24:076][539]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.01.24:076][539]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.24:076][539]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.01.24:076][539]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.24:076][539]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.24:076][539]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.01.28:162][950]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.01.28:162][950]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.28:162][950]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.28:162][950]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.01.29:038][987]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.29:038][987]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.29:038][987]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.29:038][987]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.01.29:814][ 41]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.01.29:814][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.29:814][ 41]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.29:814][ 41]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.01.30:428][ 62]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.30:428][ 62]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.30:428][ 62]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.30:428][ 62]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.01.31:098][ 92]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.01.31:098][ 92]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.31:098][ 92]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.01.31:098][ 92]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.31:098][ 92]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.31:098][ 92]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.01.33:056][277]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.01.33:056][277]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.33:056][277]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.33:056][277]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.01.33:760][304]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.33:760][304]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.33:760][304]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.33:760][304]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.01.34:325][329]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.34:325][329]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.34:325][329]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.34:325][329]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.34:325][329]MaterialEditorStats: Shader Count: 3
[2023.01.22-04.01.34:440][338]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.01.34:440][338]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.34:440][338]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.01.34:440][338]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.34:440][338]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.34:440][338]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.01.39:364][778]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.01.39:364][778]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.39:364][778]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.39:364][778]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.01.40:090][808]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.40:091][808]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.40:091][808]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.40:091][808]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.01.40:675][833]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.40:675][833]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.40:675][833]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.40:675][833]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.40:675][833]MaterialEditorStats: Shader Count: 3
[2023.01.22-04.01.40:774][841]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.01.40:774][841]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.40:774][841]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.01.40:774][841]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.40:774][841]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.40:774][841]MaterialEditorStats: Shader Count: 4
[2023.01.22-04.01.42:214][966]MaterialEditorStats: Texture samplers: 0/16
[2023.01.22-04.01.42:214][966]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.42:214][966]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.42:214][966]MaterialEditorStats: Shader Count: 0
[2023.01.22-04.01.42:986][999]MaterialEditorStats: Texture samplers: 3/16
[2023.01.22-04.01.42:986][999]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.42:986][999]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.22-04.01.42:986][999]MaterialEditorStats: Shader Count: 1
[2023.01.22-04.01.43:557][ 28]MaterialEditorStats: Base pass shader: 185 instructions
[2023.01.22-04.01.43:557][ 28]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.22-04.01.43:557][ 28]MaterialEditorStats: Texture samplers: 5/16
[2023.01.22-04.01.43:557][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.22-04.01.43:557][ 28]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
