Log file open, 08/06/23 20:55:27
[2023.08.07-00.55.34:999][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.08.07-00.55.34:999][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.08.07-00.55.34:999][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.08.07-00.55.34:999][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.08.07-00.55.34:999][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.08.07-00.55.34:999][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.08.07-00.55.34:999][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.08.07-00.55.34:999][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.08.07-00.55.34:999][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.08.07-00.55.34:999][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.08.07-00.55.34:999][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.08.07-00.55.35:026][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.08.07-00.55.35:026][  0]LogTargetPlatformManager:   VVM_1_0
[2023.08.07-00.55.35:026][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.08.07-00.55.35:026][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.08.07-00.55.35:026][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.08.07-00.55.35:026][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.08.07-00.55.35:026][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.08.07-00.55.35:027][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.08.07-00.55.35:031][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.07-00.55.35:031][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.08.07-00.55.35:031][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.07-00.55.35:031][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.08.07-00.55.35:062][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.08.07-00.55.35:062][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.07-00.55.35:062][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.08.07-00.55.35:115][  0]LogDerivedDataCache: Speed tests for C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.08.07-00.55.35:115][  0]LogDerivedDataCache: Display: Performance to C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=19.93MBs, RandomWriteSpeed=182.21MBs. Assigned SpeedClass 'Local'
[2023.08.07-00.55.35:117][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.07-00.55.35:117][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.07-00.55.35:117][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.08.07-00.55.35:118][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.08.07-00.55.35:118][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.08.07-00.55.35:132][  0]LogShaderCompilers: Guid format shader working directory is -21 characters bigger than the processId version (C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/Shaders/WorkingDirectory/11936/).
[2023.08.07-00.55.35:132][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ankhm/AppData/Local/Temp/UnrealShaderWorkingDir/6337DE39431E687FA8E9819DA1FE6C2B/'.
[2023.08.07-00.55.35:134][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.08.07-00.55.35:134][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.08.07-00.55.39:524][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.08.07-00.55.40:086][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.07-00.55.40:086][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.07-00.55.40:291][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.08.07-00.55.40:291][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.08.07-00.55.40:291][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.08.07-00.55.40:291][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.08.07-00.55.40:291][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.08.07-00.55.40:291][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.08.07-00.55.40:291][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.08.07-00.55.40:291][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.08.07-00.55.40:291][  0]LogInit: FStereoShaderAspects: ---
[2023.08.07-00.55.40:291][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.08.07-00.55.40:291][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.08.07-00.55.40:291][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.08.07-00.55.40:291][  0]LogInit: FStereoShaderAspects: ---
[2023.08.07-00.55.40:291][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.08.07-00.55.40:291][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.08.07-00.55.40:299][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.08.07-00.55.40:299][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.08.07-00.55.40:485][  0]LogSlate: Using FreeType 2.10.0
[2023.08.07-00.55.40:504][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.07-00.55.40:708][  0]LogAssetRegistry: FAssetRegistry took 0.0139 seconds to start up
[2023.08.07-00.55.40:717][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.08.07-00.55.41:177][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.08.07-00.55.41:468][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: Available device profiles:
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8177000][0000081F9F649000 52] GlobalDefaults, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8178400][0000081F9D245000 52] Windows, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8178600][0000081F9D247800 52] WindowsEditor, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8177E00][0000081F9F7FC800 52] WindowsServer, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8177800][0000081F96DC0000 52] WindowsClient, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8178000][0000081F9F7FA000 52] IOS, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8177A00][0000081FA8640000 52] iPadAir2, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8179000][0000081FA8647800 52] IPadPro, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8179200][0000081FA8645000 52] iPadAir3, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8178200][0000081FA864A000 52] iPadAir4, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8175000][0000081FA864C800 52] iPadAir5, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8178800][0000081F9D242800 52] iPadMini4, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8178A00][0000081FA8650000 52] iPadMini5, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8178C00][0000081FA8655000 52] iPadMini6, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8177600][0000081FA865C800 52] iPhone6S, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817AE00][0000081FA865A000 52] iPhone7, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817AC00][0000081FA8657800 52] iPodTouch7, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8179C00][0000081FA8642800 52] iPhone6SPlus, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8177400][0000081FA86D0000 52] iPhone7Plus, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8175200][0000081FA86D5000 52] iPhoneSE, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8176600][0000081FA86D7800 52] iPhone8, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8176800][0000081FA86DA000 52] iPhone8Plus, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817A800][0000081FA86DC800 52] iPhoneX, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8179A00][0000081FA8652800 52] iPhoneXS, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817A600][0000081FA86E0000 52] iPhoneXSMax, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8179800][0000081FA86E5000 52] iPhoneXR, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817A000][0000081FA86E7800 52] iPhone11, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8176400][0000081FA86EA000 52] iPhone11Pro, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817A400][0000081FA86EC800 52] iPhone11ProMax, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817AA00][0000081FA86D2800 52] iPhoneSE2, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8176A00][0000081FA8680000 52] iPhone12Mini, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817B000][0000081FA8685000 52] iPhone12, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817A200][0000081FA8687800 52] iPhone12Pro, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817BA00][0000081FA868A000 52] iPhone12ProMax, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8179600][0000081FA868C800 52] iPhone13Mini, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817B200][0000081FA86E2800 52] iPhone13, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8176C00][0000081FA8690000 52] iPhone13Pro, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8179E00][0000081FA8695000 52] iPhone13ProMax, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8178E00][0000081FA8697800 52] iPhoneSE3, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817C000][0000081FA869A000 52] iPhone14, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8176000][0000081FA869C800 52] iPhone14Plus, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817CA00][0000081FA8682800 52] iPhone14Pro, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817B800][0000081FA86A0000 52] iPhone14ProMax, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817C200][0000081FA86A5000 52] iPadPro105, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817B600][0000081FA86A7800 52] iPadPro129, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817BE00][0000081FA86AA000 52] iPadPro97, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8177C00][0000081FA86AC800 52] iPadPro2_129, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817D000][0000081FA8692800 52] iPad5, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817BC00][0000081FA86F0000 52] iPad6, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817DA00][0000081FA86F5000 52] iPad7, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817D200][0000081FA86F7800 52] iPad8, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817D800][0000081FA86FA000 52] iPad9, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817DC00][0000081FA86FC800 52] iPad10, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817C800][0000081FA86A2800 52] iPadPro11, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817DE00][0000081FA8720000 52] iPadPro2_11, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817E000][0000081FA8725000 52] iPadPro3_11, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817CC00][0000081FA8727800 52] iPadPro4_11, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817EA00][0000081FA872A000 52] iPadPro3_129, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817E200][0000081FA872C800 52] iPadPro4_129, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817E800][0000081FA86F2800 52] iPadPro5_129, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817EC00][0000081FA8730000 52] iPadPro6_129, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817B400][0000081FA8735000 52] AppleTV, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817EE00][0000081FA8737800 52] AppleTV4K, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817F000][0000081FA873A000 52] AppleTV2_4K, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA817CE00][0000081FA873C800 52] TVOS, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8770000][0000081FA8750000 52] Mac, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8770200][0000081FA8752800 52] MacEditor, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8771400][0000081FA8757800 52] MacClient, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8770A00][0000081FA875A000 52] MacServer, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8772A00][0000081FA8722800 52] Linux, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8772C00][0000081FA8732800 52] LinuxEditor, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8770C00][0000081FA875C800 52] LinuxArm64Editor, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8771E00][0000081FA8740000 52] LinuxArm64, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8770800][0000081FA8745000 52] LinuxClient, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8772400][0000081FA8747800 52] LinuxArm64Client, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8770E00][0000081FA874A000 52] LinuxServer, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8772800][0000081FA874C800 52] LinuxArm64Server, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8771200][0000081FA8755000 52] Android, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8772200][0000081FA8760000 52] Android_Preview_OpenGL, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8770400][0000081FA8765000 52] Android_Preview_Vulkan, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8771000][0000081FA8767800 52] Android_Low, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8773000][0000081FA876A000 52] Android_Mid, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8771600][0000081FA876C800 52] Android_High, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8773A00][0000081FA8742800 52] Android_Default, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8773200][0000081FA86B0000 52] Android_Adreno4xx, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8773800][0000081FA86B5000 52] Android_Adreno5xx_Low, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8773C00][0000081FA86B7800 52] Android_Adreno5xx, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8770600][0000081FA86BA000 52] Android_Adreno6xx, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8773E00][0000081FA86BC800 52] Android_Adreno6xx_Vulkan, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8774000][0000081FA8762800 52] Android_Adreno7xx, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8772E00][0000081FA8780000 52] Android_Adreno7xx_Vulkan, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8774A00][0000081FA8785000 52] Android_Mali_T6xx, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8774200][0000081FA8787800 52] Android_Mali_T7xx, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8774800][0000081FA878A000 52] Android_Mali_T8xx, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8774C00][0000081FA878C800 52] Android_Mali_G71, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8771A00][0000081FA86B2800 52] Android_Mali_G72, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8774E00][0000081FA8790000 52] Android_Mali_G72_Vulkan, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8775000][0000081FA8795000 52] Android_Mali_G76, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8772600][0000081FA8797800 52] Android_Mali_G76_Vulkan, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8775A00][0000081FA879A000 52] Android_Mali_G77, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8775200][0000081FA879C800 52] Android_Mali_G77_Vulkan, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8775800][0000081FA8782800 52] Android_Mali_G78, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8775C00][0000081FA87A0000 52] Android_Mali_G78_Vulkan, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8771C00][0000081FA87A5000 52] Android_Mali_G710, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8775E00][0000081FA87A7800 52] Android_Mali_G710_Vulkan, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8776000][0000081FA87AA000 52] Android_Xclipse_920, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8772000][0000081FA87AC800 52] Android_Xclipse_920_Vulkan, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8776A00][0000081FA8792800 52] Android_Vulkan_SM5, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8773400][0000081FA87B0000 52] Android_PowerVR_G6xxx, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8771800][0000081FA87B5000 52] Android_PowerVR_GT7xxx, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8776800][0000081FA87B7800 52] Android_PowerVR_GE8xxx, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8776600][0000081FA87BA000 52] Android_PowerVR_GM9xxx, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8777000][0000081FA87BC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8776200][0000081FA87A2800 52] Android_TegraK1, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8777E00][0000081FA87D0000 52] Android_Unknown_Vulkan, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8775600][0000081FA87D5000 52] Oculus_Quest, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8777600][0000081FA87D7800 52] Oculus_Quest2, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: 	[0000081FA8777C00][0000081FA87DA000 52] HoloLens, 
[2023.08.07-00.55.41:468][  0]LogDeviceProfileManager: Active device profile: [0000081FA8178600][0000081F9D247800 52] WindowsEditor
[2023.08.07-00.55.41:468][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.07-00.55.41:468][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.07-00.55.41:474][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.07-00.55.41:480][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.08.07-00.55.41:480][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.07-00.55.41:480][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.07-00.55.41:480][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.07-00.55.41:480][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.08.07-00.55.41:502][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject"  -Device=Win64@DESKTOP-AKUPOS5'
[2023.08.07-00.55.41:502][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject"  -Device=Win64@DESKTOP-AKUPOS5" -nocompile -nocompileuat ]
[2023.08.07-00.55.41:619][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
