Log file open, 02/04/23 21:31:37
[2023.02.05-02.49.10:034][165]LogViewport: Scene viewport resized to 1447x902, mode Windowed.
[2023.02.05-02.49.10:057][167]LogViewport: Scene viewport resized to 1451x902, mode Windowed.
[2023.02.05-02.49.10:083][169]LogViewport: Scene viewport resized to 1458x902, mode Windowed.
[2023.02.05-02.49.10:107][171]LogViewport: Scene viewport resized to 1464x902, mode Windowed.
[2023.02.05-02.49.10:135][173]LogViewport: Scene viewport resized to 1471x902, mode Windowed.
[2023.02.05-02.49.10:443][209]LogViewport: Scene viewport resized to 1467x902, mode Windowed.
[2023.02.05-02.49.10:458][210]LogViewport: Scene viewport resized to 1466x902, mode Windowed.
[2023.02.05-02.49.10:511][212]LogViewport: Scene viewport resized to 1455x902, mode Windowed.
[2023.02.05-02.49.53:599][709]BlueprintLog: New page: Compile BP_Fence
[2023.02.05-02.49.54:141][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.05-02.49.57:993][914]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Characters/FencePost.FencePost
[2023.02.05-02.49.58:000][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.49.58:271][914]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.02.05-02.50.06:981][434]LogStaticMesh: Display: Building static mesh FencePost...
[2023.02.05-02.50.06:989][434]LogStaticMesh: Built static mesh [0.01s] /Game/Characters/FencePost.FencePost
[2023.02.05-02.50.08:534][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-02.50.08:579][523]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/FencePost" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/FencePost.uasset" SILENT=true
[2023.02.05-02.50.08:583][523]LogSavePackage: Moving output files for package: /Game/Characters/FencePost
[2023.02.05-02.50.08:583][523]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/FencePost6599C9D44AE1070122E06C919F9B0D3F.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/FencePost.uasset'
[2023.02.05-02.50.08:589][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 842 ms)
[2023.02.05-02.50.08:594][523]AssetCheck: New page: Asset Save: FencePost
[2023.02.05-02.50.08:594][523]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Characters/FencePost.FencePost
[2023.02.05-02.50.10:264][625]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.50.10:264][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.50.12:295][746]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.50.12:295][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.50.29:557][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-02.50.29:582][946]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GraveyardBlueprints/BP_Fence" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Fence.uasset" SILENT=true
[2023.02.05-02.50.29:596][946]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Fence
[2023.02.05-02.50.29:596][946]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_Fence64984B6B4FE6A37515CA979A965B926F.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Fence.uasset'
[2023.02.05-02.50.29:602][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 888 ms)
[2023.02.05-02.50.29:607][946]AssetCheck: New page: Asset Save: BP_Fence
[2023.02.05-02.50.29:607][946]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Fence.BP_Fence
[2023.02.05-02.50.30:337][999]BlueprintLog: New page: Compile BP_Fence
[2023.02.05-02.50.30:841][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.05-02.51.16:996][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.05-02.51.17:161][418]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1
[2023.02.05-02.51.17:161][418]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/SpookyIsland_Auto173DBB13E4BB002A7FD4247A98658F50A.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Autosaves/Game/Levels/SpookyIsland_Auto1.umap'
[2023.02.05-02.51.17:178][418]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SpookyIsland' took 0.216
[2023.02.05-02.51.17:178][418]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.216
[2023.02.05-02.55.31:425][288]Cmd: TRANSACTION UNDO
[2023.02.05-02.55.31:425][288]LogEditorTransaction: Undo Move Elements
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: ================================================
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: Total job queries 728, among them cache hits 88 (12.09%)
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: Tracking 640 distinct input hashes that result in 317 distinct outputs (49.53%)
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: RAM used: 1.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: Shaders Compiled: 330
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: Jobs assigned 330, completed 330 (100.00%)
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: Average time worker was idle: 3.77 s
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: Time job spent in pending queue: average 42.83 s, longest 95.18 s
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: Job execution time: average 2.47 s, max 12.72 s
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: Job life time (pending + execution): average 45.31 s, max 97.87
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 104.27 s
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: Jobs were issued in 330 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: Average processing rate: 3.16 jobs/sec
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: Total thread time: 766.29 s
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: Total thread preprocess time: 29.00 s
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: Percentage time preprocessing: 3.78%
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: Effective parallelization: 7.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   12 times, average 8.16 sec, max 12.60 sec, min 4.75 sec)
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   12 times, average 3.00 sec, max 3.11 sec, min 2.83 sec)
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   12 times, average 2.95 sec, max 3.30 sec, min 2.61 sec)
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   12 times, average 2.82 sec, max 3.26 sec, min 2.49 sec)
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   12 times, average 2.80 sec, max 3.08 sec, min 2.33 sec)
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display:                                             FDebugViewModePS - 12.78% of total time (compiled   12 times, average 8.16 sec, max 12.60 sec, min 4.75 sec)
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.69% of total time (compiled   12 times, average 3.00 sec, max 3.11 sec, min 2.83 sec)
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 4.62% of total time (compiled   12 times, average 2.95 sec, max 3.30 sec, min 2.61 sec)
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.51% of total time (compiled   14 times, average 2.47 sec, max 2.94 sec, min 1.35 sec)
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.42% of total time (compiled   12 times, average 2.82 sec, max 3.26 sec, min 2.49 sec)
[2023.02.05-02.58.56:358][  6]LogShaderCompilers: Display: ================================================
[2023.02.05-03.01.51:221][989]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.05-03.01.55:219][448]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.05-03.01.55:220][448]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.05-03.02.37:732][180]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.02.05-03.02.37:732][180]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: ================================================
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: Total job queries 742, among them cache hits 94 (12.67%)
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: Tracking 648 distinct input hashes that result in 322 distinct outputs (49.69%)
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: RAM used: 1.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: Shaders Compiled: 330
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: Jobs assigned 330, completed 330 (100.00%)
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: Average time worker was idle: 3.77 s
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: Time job spent in pending queue: average 42.83 s, longest 95.18 s
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: Job execution time: average 2.47 s, max 12.72 s
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: Job life time (pending + execution): average 45.31 s, max 97.87
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 104.27 s
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: Jobs were issued in 330 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: Average processing rate: 3.16 jobs/sec
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: Total thread time: 766.29 s
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: Total thread preprocess time: 29.00 s
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: Percentage time preprocessing: 3.78%
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: Effective parallelization: 7.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   12 times, average 8.16 sec, max 12.60 sec, min 4.75 sec)
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   12 times, average 3.00 sec, max 3.11 sec, min 2.83 sec)
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   12 times, average 2.95 sec, max 3.30 sec, min 2.61 sec)
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   12 times, average 2.82 sec, max 3.26 sec, min 2.49 sec)
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   12 times, average 2.80 sec, max 3.08 sec, min 2.33 sec)
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display:                                             FDebugViewModePS - 12.78% of total time (compiled   12 times, average 8.16 sec, max 12.60 sec, min 4.75 sec)
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.69% of total time (compiled   12 times, average 3.00 sec, max 3.11 sec, min 2.83 sec)
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 4.62% of total time (compiled   12 times, average 2.95 sec, max 3.30 sec, min 2.61 sec)
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.51% of total time (compiled   14 times, average 2.47 sec, max 2.94 sec, min 1.35 sec)
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.42% of total time (compiled   12 times, average 2.82 sec, max 3.26 sec, min 2.49 sec)
[2023.02.05-03.02.39:188][326]LogShaderCompilers: Display: ================================================
[2023.02.05-03.02.40:972][441]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Metal_Iron.M_Metal_Iron
[2023.02.05-03.02.41:003][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.02.41:141][441]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.02.41:141][441]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.02.41:141][441]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.02.41:141][441]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.02.41:149][441]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.02.05-03.02.41:322][443]MaterialEditorStats: Base pass shader: 187 instructions
[2023.02.05-03.02.41:322][443]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-03.02.41:322][443]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-03.02.41:322][443]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.02.41:323][443]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.02.41:323][443]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.02.57:835][904]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.02.57:835][904]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.02.57:835][904]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.02.57:835][904]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.02.57:930][905]MaterialEditorStats: Base pass shader: 187 instructions
[2023.02.05-03.02.57:931][905]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-03.02.57:931][905]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-03.02.57:931][905]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.02.57:931][905]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.02.57:931][905]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.03.01:308][157]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.03.01:308][157]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.03.01:308][157]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.03.01:308][157]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.03.01:339][158]MaterialEditorStats: Base pass shader: 187 instructions
[2023.02.05-03.03.01:340][158]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-03.03.01:340][158]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-03.03.01:340][158]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.03.01:340][158]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.03.01:340][158]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.03.03:701][375]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.03.03:702][375]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.03.03:702][375]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.03.03:702][375]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.03.04:611][412]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-03.03.04:611][412]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.03.04:611][412]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.03.04:611][412]MaterialEditorStats: Shader Count: 1
[2023.02.05-03.03.05:083][433]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-03.03.05:083][433]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-03.03.05:083][433]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.03.05:083][433]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.03.05:083][433]MaterialEditorStats: Shader Count: 3
[2023.02.05-03.03.05:191][440]MaterialEditorStats: Base pass shader: 188 instructions
[2023.02.05-03.03.05:191][440]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-03.03.05:191][440]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-03.03.05:191][440]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.03.05:191][440]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.03.05:191][440]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.03.07:970][629]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.03.07:970][629]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.03.07:970][629]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.03.07:970][629]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.03.08:503][650]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-03.03.08:504][650]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.03.08:504][650]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.03.08:504][650]MaterialEditorStats: Shader Count: 1
[2023.02.05-03.03.08:903][669]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-03.03.08:903][669]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-03.03.08:903][669]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.03.08:903][669]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.03.08:903][669]MaterialEditorStats: Shader Count: 3
[2023.02.05-03.03.09:004][675]MaterialEditorStats: Base pass shader: 188 instructions
[2023.02.05-03.03.09:004][675]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-03.03.09:004][675]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-03.03.09:004][675]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.03.09:004][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.03.09:004][675]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.03.11:138][828]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.03.11:138][828]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.03.11:138][828]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.03.11:138][828]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.03.11:759][856]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-03.03.11:760][856]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.03.11:760][856]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.03.11:760][856]MaterialEditorStats: Shader Count: 1
[2023.02.05-03.03.12:272][882]MaterialEditorStats: Base pass shader: 188 instructions
[2023.02.05-03.03.12:272][882]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-03.03.12:272][882]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-03.03.12:272][882]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.03.12:272][882]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.03.12:272][882]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.03.16:308][128]LogMaterialEditor: Saving and Compiling material M_Metal_Iron
[2023.02.05-03.03.17:081][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.05-03.03.18:252][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.05-03.03.18:263][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.03.20:403][128]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.05-03.03.21:789][128]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049908s
[2023.02.05-03.03.31:532][128]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001057s (9.793122s overbudget)
[2023.02.05-03.03.31:593][128]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Iron
[2023.02.05-03.03.31:593][128]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/M_Metal_Iron36ADB3334A3BDDF8A0B595AFA4B23D89.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/StarterContent/Materials/M_Metal_Iron.uasset'
[2023.02.05-03.03.31:601][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 13.3 sec (total: 14.2 sec)
[2023.02.05-03.03.31:609][128]AssetCheck: New page: Asset Save: M_Metal_Iron
[2023.02.05-03.03.31:609][128]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Metal_Iron.M_Metal_Iron
[2023.02.05-03.03.31:620][128]MaterialEditorStats: Base pass shader: 188 instructions
[2023.02.05-03.03.31:620][128]MaterialEditorStats: Base pass shader with Surface Lightmap: 213 instructions
[2023.02.05-03.03.31:620][128]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-03.03.31:620][128]MaterialEditorStats: Base pass vertex shader: 415 instructions
[2023.02.05-03.03.31:620][128]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-03.03.31:620][128]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.03.31:620][128]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.03.31:620][128]MaterialEditorStats: Shader Count: 66
[2023.02.05-03.03.31:823][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.05-03.03.31:953][129]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SpookyIsland_Auto2
[2023.02.05-03.03.31:953][129]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/SpookyIsland_Auto2D7BCCAF94D8D644D5398C78C41AB58D9.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Autosaves/Game/Levels/SpookyIsland_Auto2.umap'
[2023.02.05-03.03.31:960][129]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SpookyIsland' took 0.166
[2023.02.05-03.03.31:960][129]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.166
[2023.02.05-03.04.02:063][697]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.04.02:063][697]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.04.02:063][697]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.04.02:063][697]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.04.02:672][722]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-03.04.02:672][722]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.04.02:672][722]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.04.02:672][722]MaterialEditorStats: Shader Count: 1
[2023.02.05-03.04.03:167][746]MaterialEditorStats: Base pass shader: 187 instructions
[2023.02.05-03.04.03:167][746]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-03.04.03:167][746]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-03.04.03:167][746]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.05-03.04.03:167][746]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.04.03:167][746]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.04.04:923][874]LogMaterialEditor: Saving and Compiling material M_Metal_Iron
[2023.02.05-03.04.05:400][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.05-03.04.06:389][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
