Log file open, 12/10/22 19:02:54
[2022.12.11-00.29.34:391][862]LogViewport: Scene viewport resized to 476x449, mode Windowed.
[2022.12.11-00.29.35:541][956]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-00.29.35:541][956]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(10)
[2022.12.11-00.29.35:541][956]MaterialEditorStats: Shader Count: 0
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: ================================================
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: Total job queries 3633, among them cache hits 62 (1.71%)
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: Tracking 3571 distinct input hashes that result in 2426 distinct outputs (67.94%)
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: RAM used: 10.01 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.22%
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: Shaders Compiled: 3571
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: Jobs assigned 3571, completed 3571 (100.00%)
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: Average time worker was idle: 4.17 s
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: Time job spent in pending queue: average 345.26 s, longest 877.24 s
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: Job execution time: average 22.76 s, max 77.44 s
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: Job life time (pending + execution): average 368.01 s, max 894.28
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1033.89 s
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: Jobs were issued in 706 batches (only local compilation was used), average 5.06 jobs/batch
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: Average processing rate: 3.45 jobs/sec
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: Total thread time: 8740.50 s
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: Total thread preprocess time: 216.35 s
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: Percentage time preprocessing: 2.48%
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: Effective parallelization: 8.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 21.34 sec, max 68.27 sec, min 1.02 sec)
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 20.27 sec, max 20.27 sec, min 20.27 sec)
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 17.13 sec, max 49.43 sec, min 5.06 sec)
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 13.58 sec, max 13.58 sec, min 13.58 sec)
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 13.54 sec, max 13.54 sec, min 13.54 sec)
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.22% of total time (compiled  128 times, average 9.03 sec, max 20.57 sec, min 4.03 sec)
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.76% of total time (compiled  128 times, average 5.30 sec, max 17.66 sec, min 0.72 sec)
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.38% of total time (compiled  102 times, average 5.47 sec, max 12.60 sec, min 1.01 sec)
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.16% of total time (compiled  128 times, average 4.21 sec, max 7.58 sec, min 2.18 sec)
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.79% of total time (compiled   64 times, average 7.91 sec, max 14.60 sec, min 2.28 sec)
[2022.12.11-00.29.35:558][956]LogShaderCompilers: Display: ================================================
[2022.12.11-00.29.35:596][957]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-00.29.35:596][957]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(10)
[2022.12.11-00.29.35:596][957]MaterialEditorStats: Shader Count: 2
[2022.12.11-00.29.36:375][ 19]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-00.29.36:375][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(10)
[2022.12.11-00.29.36:375][ 19]MaterialEditorStats: Shader Count: 0
[2022.12.11-00.29.36:429][ 20]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-00.29.36:429][ 20]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(10)
[2022.12.11-00.29.36:429][ 20]MaterialEditorStats: Shader Count: 2
[2022.12.11-00.29.44:564][725]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-00.29.44:564][725]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(10)
[2022.12.11-00.29.44:564][725]MaterialEditorStats: Shader Count: 0
[2022.12.11-00.29.44:617][726]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-00.29.44:617][726]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(10)
[2022.12.11-00.29.44:617][726]MaterialEditorStats: Shader Count: 2
[2022.12.11-00.29.47:470][965]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-00.29.47:470][965]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.11-00.29.47:470][965]MaterialEditorStats: Shader Count: 0
[2022.12.11-00.29.48:046][  6]MaterialEditorStats: Texture samplers: 1/16
[2022.12.11-00.29.48:046][  6]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.11-00.29.48:046][  6]MaterialEditorStats: Shader Count: 2
[2022.12.11-00.29.49:009][ 85]LogMaterialEditor: Saving and Compiling material Master
[2022.12.11-00.29.49:474][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.11-00.29.49:512][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.11-00.29.49:520][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-00.29.51:589][ 85]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.11-00.29.51:689][ 85]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005033s (0.099770s overbudget)
[2022.12.11-00.29.51:732][ 85]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Master" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Master.uasset" SILENT=true
[2022.12.11-00.29.51:736][ 85]LogSavePackage: Moving output files for package: /Game/Materials/Master
[2022.12.11-00.29.51:737][ 85]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/MasterB98D391449ACADDFEC9736A9BE785ECB.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Master.uasset'
[2022.12.11-00.29.51:744][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.22 sec (total: 5.24 sec)
[2022.12.11-00.29.51:750][ 85]AssetCheck: New page: Asset Save: Master
[2022.12.11-00.29.51:751][ 85]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Master.Master
[2022.12.11-00.29.51:752][ 85]MaterialEditorStats: Base pass shader without light map: 77 instructions
[2022.12.11-00.29.51:752][ 85]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.12.11-00.29.51:752][ 85]MaterialEditorStats: Base pass vertex shader: 413 instructions
[2022.12.11-00.29.51:752][ 85]MaterialEditorStats: Texture samplers: 1/16
[2022.12.11-00.29.51:752][ 85]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.11-00.29.51:752][ 85]MaterialEditorStats: Shader Count: 14
[2022.12.11-00.29.54:902][359]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-00.29.54:908][359]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-00.29.54:908][359]PIE: New page: PIE session: levelTest2 (Dec 10, 2022, 2:29:54 PM)
[2022.12.11-00.29.54:909][359]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_levelTest2
[2022.12.11-00.29.54:942][359]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033020s)
[2022.12.11-00.29.54:942][359]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/levelTest2.levelTest2 to /Game/Levels/UEDPIE_0_levelTest2.levelTest2 (0.033057s)
[2022.12.11-00.29.54:942][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-00.29.54:942][359]LogAIModule: Creating AISystem for world levelTest2
[2022.12.11-00.29.54:943][359]LogPlayLevel: PIE: World Init took: (0.000994s)
[2022.12.11-00.29.54:952][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.11-00.29.54:953][359]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.11-00.29.54:953][359]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-00.29.54:953][359]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-00.29.54:953][359]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-00.29.54:953][359]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-00.29.54:953][359]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.11-00.29.54:953][359]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-00.29.54:953][359]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.11-00.29.54:953][359]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-00.29.54:953][359]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-00.29.54:953][359]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-00.29.54:953][359]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-00.29.54:955][359]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-00.29.54:971][359]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2022.12.11-00.29.54:972][359]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-00.29.54:972][359]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-00.29.54:972][359]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-00.29.54:973][359]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.11-00.29.54:973][359]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.11-00.29.54:974][359]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.11-00.29.54:974][359]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.11-00.29.54:974][359]LogInit: FAudioDevice initialized.
[2022.12.11-00.29.54:974][359]LogAudio: Display: Audio Device (ID: 4) registered with world 'levelTest2'.
[2022.12.11-00.29.54:978][359]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.11-00.29.54:984][359]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2022.12.11-00.29.54:986][359]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2022.12.11-00.29.54:994][359]LogWorld: Bringing World /Game/Levels/UEDPIE_0_levelTest2.levelTest2 up for play (max tick rate 0) at 2022.12.10-19.29.54
[2022.12.11-00.29.54:995][359]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2022.12.11-00.29.54:996][359]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2022.12.11-00.29.54:997][359]LogWorld: Bringing up level for play took: 0.018960
[2022.12.11-00.29.54:999][359]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.11-00.29.55:002][359]PIE: Server logged in
[2022.12.11-00.29.55:002][359]PIE: Play in editor total start time 0.094 seconds.
[2022.12.11-00.29.55:097][360]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.29.55:097][360]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.30.16:928][141]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.30.16:990][146]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.30.25:043][808]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.30.25:091][812]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.30.28:067][ 55]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.30.28:117][ 59]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.30.30:876][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-00.30.30:876][282]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_levelTest2
[2022.12.11-00.30.30:876][282]LogWorld: UWorld::CleanupWorld for levelTest2, bSessionEnded=true, bCleanupResources=true
[2022.12.11-00.30.30:878][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-00.30.30:883][282]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-00.30.30:885][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-00.30.30:894][282]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-00.30.30:894][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.11-00.30.30:896][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.11-00.30.30:899][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-00.30.30:904][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.11-00.30.30:976][285]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.11-00.30.36:658][811]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-00.30.36:658][811]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(10)
[2022.12.11-00.30.36:658][811]MaterialEditorStats: Shader Count: 0
[2022.12.11-00.30.36:682][812]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-00.30.36:683][812]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(10)
[2022.12.11-00.30.36:683][812]MaterialEditorStats: Shader Count: 2
[2022.12.11-00.31.06:100][447]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-00.31.06:106][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-00.31.06:106][447]PIE: New page: PIE session: levelTest2 (Dec 10, 2022, 2:31:06 PM)
[2022.12.11-00.31.06:135][447]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_levelTest2
[2022.12.11-00.31.06:165][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029910s)
[2022.12.11-00.31.06:165][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/levelTest2.levelTest2 to /Game/Levels/UEDPIE_0_levelTest2.levelTest2 (0.029947s)
[2022.12.11-00.31.06:166][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-00.31.06:166][447]LogAIModule: Creating AISystem for world levelTest2
[2022.12.11-00.31.06:166][447]LogPlayLevel: PIE: World Init took: (0.001009s)
[2022.12.11-00.31.06:175][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.11-00.31.06:176][447]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.11-00.31.06:176][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-00.31.06:176][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-00.31.06:176][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-00.31.06:176][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-00.31.06:176][447]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.11-00.31.06:176][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-00.31.06:176][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.11-00.31.06:176][447]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-00.31.06:177][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-00.31.06:177][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-00.31.06:177][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-00.31.06:179][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-00.31.06:195][447]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2022.12.11-00.31.06:195][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-00.31.06:195][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-00.31.06:195][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-00.31.06:196][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.11-00.31.06:196][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.11-00.31.06:197][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.11-00.31.06:198][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.11-00.31.06:198][447]LogInit: FAudioDevice initialized.
[2022.12.11-00.31.06:198][447]LogAudio: Display: Audio Device (ID: 5) registered with world 'levelTest2'.
[2022.12.11-00.31.06:201][447]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.11-00.31.06:207][447]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2022.12.11-00.31.06:209][447]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2022.12.11-00.31.06:217][447]LogWorld: Bringing World /Game/Levels/UEDPIE_0_levelTest2.levelTest2 up for play (max tick rate 0) at 2022.12.10-19.31.06
[2022.12.11-00.31.06:218][447]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2022.12.11-00.31.06:219][447]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2022.12.11-00.31.06:220][447]LogWorld: Bringing up level for play took: 0.018974
[2022.12.11-00.31.06:222][447]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.11-00.31.06:225][447]PIE: Server logged in
[2022.12.11-00.31.06:226][447]PIE: Play in editor total start time 0.12 seconds.
[2022.12.11-00.31.06:316][448]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.31.06:316][448]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2022.12.11-00.31.09:296][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-00.31.09:296][684]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_levelTest2
[2022.12.11-00.31.09:296][684]LogWorld: UWorld::CleanupWorld for levelTest2, bSessionEnded=true, bCleanupResources=true
[2022.12.11-00.31.09:298][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-00.31.09:302][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-00.31.09:304][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-00.31.09:313][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-00.31.09:314][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.11-00.31.09:316][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.11-00.31.09:324][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.11-00.31.09:372][688]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.11-00.31.12:970][929]LogMaterialEditor: Saving and Compiling material Master
[2022.12.11-00.31.13:424][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.11-00.31.13:462][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.11-00.31.13:467][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-00.31.13:551][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Master" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Master.uasset" SILENT=true
[2022.12.11-00.31.13:555][929]LogSavePackage: Moving output files for package: /Game/Materials/Master
[2022.12.11-00.31.13:555][929]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/MasterBAAADC894EFBA139DF1E3BB9DBEF1657.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Master.uasset'
[2022.12.11-00.31.13:560][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 5.34 sec)
[2022.12.11-00.31.13:564][929]AssetCheck: New page: Asset Save: Master
[2022.12.11-00.31.13:565][929]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Master.Master
[2022.12.11-00.31.13:566][929]MaterialEditorStats: Base pass shader without light map: 78 instructions
[2022.12.11-00.31.13:566][929]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2022.12.11-00.31.13:566][929]MaterialEditorStats: Base pass vertex shader: 413 instructions
[2022.12.11-00.31.13:566][929]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-00.31.13:566][929]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(10)
[2022.12.11-00.31.13:566][929]MaterialEditorStats: Shader Count: 14
[2022.12.11-00.31.18:980][432]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-00.31.18:987][432]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-00.31.18:987][432]PIE: New page: PIE session: levelTest2 (Dec 10, 2022, 2:31:18 PM)
[2022.12.11-00.31.19:026][432]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_levelTest2
[2022.12.11-00.31.19:057][432]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031378s)
[2022.12.11-00.31.19:057][432]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/levelTest2.levelTest2 to /Game/Levels/UEDPIE_0_levelTest2.levelTest2 (0.031425s)
[2022.12.11-00.31.19:057][432]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-00.31.19:058][432]LogAIModule: Creating AISystem for world levelTest2
[2022.12.11-00.31.19:058][432]LogPlayLevel: PIE: World Init took: (0.000991s)
[2022.12.11-00.31.19:067][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.11-00.31.19:067][432]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.11-00.31.19:067][432]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-00.31.19:067][432]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-00.31.19:067][432]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-00.31.19:067][432]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-00.31.19:067][432]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.11-00.31.19:067][432]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-00.31.19:067][432]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.11-00.31.19:067][432]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-00.31.19:068][432]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-00.31.19:068][432]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-00.31.19:068][432]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-00.31.19:070][432]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-00.31.19:085][432]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2022.12.11-00.31.19:085][432]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-00.31.19:085][432]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-00.31.19:085][432]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-00.31.19:086][432]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.11-00.31.19:086][432]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.11-00.31.19:088][432]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.11-00.31.19:088][432]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.11-00.31.19:088][432]LogInit: FAudioDevice initialized.
[2022.12.11-00.31.19:088][432]LogAudio: Display: Audio Device (ID: 6) registered with world 'levelTest2'.
[2022.12.11-00.31.19:091][432]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.11-00.31.19:096][432]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2022.12.11-00.31.19:098][432]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
