Log file open, 02/03/23 01:49:21
[2023.02.03-06.49.25:268][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.03-06.49.25:268][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.03-06.49.25:268][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.03-06.49.25:268][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.03-06.49.25:269][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.03-06.49.25:269][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.03-06.49.25:269][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.03-06.49.25:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.03-06.49.25:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.03-06.49.25:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.03-06.49.25:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.03-06.49.25:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.03-06.49.25:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.03-06.49.25:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.03-06.49.25:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.03-06.49.25:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.03-06.49.25:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.03-06.49.25:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.03-06.49.25:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.03-06.49.25:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.03-06.49.25:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.03-06.49.25:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.03-06.49.25:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.03-06.49.25:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.03-06.49.25:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.03-06.49.25:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.03-06.49.25:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.03-06.49.25:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.03-06.49.25:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.03-06.49.25:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.03-06.49.25:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-06.49.25:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-06.49.25:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-06.49.25:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-06.49.25:308][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-06.49.25:308][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-06.49.25:310][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-06.49.25:310][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-06.49.25:310][  0]LogTargetPlatformManager:   PCM
[2023.02.03-06.49.25:312][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.03-06.49.25:312][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-06.49.25:315][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-06.49.25:315][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-06.49.25:315][  0]LogTargetPlatformManager:   OGG
[2023.02.03-06.49.25:317][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-06.49.25:317][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-06.49.25:348][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-06.49.25:353][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-06.49.25:353][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-06.49.25:353][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-06.49.25:353][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-06.49.25:353][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-06.49.25:353][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-06.49.25:353][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-06.49.25:353][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-06.49.25:353][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-06.49.25:353][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-06.49.25:353][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-06.49.25:353][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-06.49.25:353][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-06.49.25:353][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-06.49.25:353][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-06.49.25:353][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-06.49.25:355][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-06.49.25:355][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-06.49.25:355][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-06.49.25:355][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-06.49.25:355][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-06.49.25:355][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-06.49.25:355][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-06.49.25:355][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-06.49.25:357][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-06.49.25:357][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-06.49.25:357][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-06.49.25:357][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-06.49.25:388][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-06.49.25:388][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-06.49.25:388][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-06.49.25:395][  0]LogDerivedDataCache: Speed tests for C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.03-06.49.25:395][  0]LogDerivedDataCache: Display: Performance to C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=297.49MBs, RandomWriteSpeed=286.62MBs. Assigned SpeedClass 'Local'
[2023.02.03-06.49.25:396][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-06.49.25:396][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-06.49.25:396][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-06.49.25:396][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-06.49.25:396][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-06.49.25:396][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/Shaders/WorkingDirectory/5536/).
[2023.02.03-06.49.25:396][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ankhm/AppData/Local/Temp/UnrealShaderWorkingDir/274FBF864F4CBBCB2BE111840766FEB5/'.
[2023.02.03-06.49.25:396][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-06.49.25:396][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.03-06.49.26:270][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-06.49.26:270][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-06.49.26:455][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-06.49.26:455][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.03-06.49.26:455][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-06.49.26:455][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-06.49.26:455][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-06.49.26:455][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-06.49.26:455][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-06.49.26:455][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-06.49.26:455][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-06.49.26:455][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-06.49.26:455][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-06.49.26:455][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-06.49.26:455][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-06.49.26:455][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-06.49.26:455][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-06.49.26:455][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-06.49.26:455][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-06.49.26:523][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-06.49.26:524][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-06.49.26:576][  0]LogAssetRegistry: FAssetRegistry took 0.0134 seconds to start up
[2023.02.03-06.49.26:583][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-06.49.26:766][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-06.49.27:139][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8875400][000005DCE0FD4800 52] GlobalDefaults, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8877200][000005DCE0522800 52] Windows, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8877400][000005DCE0732800 52] WindowsEditor, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8876A00][000005DCE1FDC800 52] WindowsServer, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8876C00][000005DCE1062800 52] WindowsClient, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8874400][000005DCE0737800 52] IOS, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8874200][000005DCE1065000 52] iPadAir2, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8874000][000005DCE8EC2800 52] IPadPro, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8875C00][000005DCE8EC0000 52] iPadAir3, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8876200][000005DCE8EC7800 52] iPadAir4, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8876E00][000005DCE8ECA000 52] iPadAir5, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8875800][000005DCE8ECC800 52] iPadMini4, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8875A00][000005DCD7FB0000 52] iPadMini5, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8875E00][000005DCE8F10000 52] iPadMini6, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8879E00][000005DCE8F1A000 52] iPhone6S, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8879A00][000005DCE8F17800 52] iPhone7, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8879800][000005DCE8F15000 52] iPodTouch7, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8877000][000005DCE8F1C800 52] iPhone6SPlus, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8875600][000005DCE8EC5000 52] iPhone7Plus, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8877A00][000005DCE8F30000 52] iPhoneSE, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8876600][000005DCE8F35000 52] iPhone8, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8877600][000005DCE8F37800 52] iPhone8Plus, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8877E00][000005DCE8F3A000 52] iPhoneX, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8878800][000005DCE8F3C800 52] iPhoneXS, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8879C00][000005DCE8F12800 52] iPhoneXSMax, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8879200][000005DCE8EE0000 52] iPhoneXR, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8879000][000005DCE8EE5000 52] iPhone11, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8879600][000005DCE8EE7800 52] iPhone11Pro, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8878E00][000005DCE8EEA000 52] iPhone11ProMax, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8879400][000005DCE8EEC800 52] iPhoneSE2, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8878400][000005DCE8F32800 52] iPhone12Mini, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8878600][000005DCE8F40000 52] iPhone12, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887A000][000005DCE8F45000 52] iPhone12Pro, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8876800][000005DCE8F47800 52] iPhone12ProMax, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887AA00][000005DCE8F4A000 52] iPhone13Mini, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887A200][000005DCE8F4C800 52] iPhone13, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887A800][000005DCE8EE2800 52] iPhone13Pro, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887AC00][000005DCE8F50000 52] iPhone13ProMax, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8878200][000005DCE8F55000 52] iPhoneSE3, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887AE00][000005DCE8F57800 52] iPhone14, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887B000][000005DCE8F5A000 52] iPhone14Plus, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8878C00][000005DCE8F5C800 52] iPhone14Pro, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887BA00][000005DCE8F42800 52] iPhone14ProMax, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887B200][000005DCE8F70000 52] iPadPro105, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887B800][000005DCE8F75000 52] iPadPro129, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887BC00][000005DCE8F77800 52] iPadPro97, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8877800][000005DCE8F7A000 52] iPadPro2_129, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887BE00][000005DCE8F7C800 52] iPad5, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887C000][000005DCE8F52800 52] iPad6, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8877C00][000005DCE8F80000 52] iPad7, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887CA00][000005DCE8F85000 52] iPad8, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887C200][000005DCE8F87800 52] iPad9, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887C800][000005DCE8F8A000 52] iPad10, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887CC00][000005DCE8F8C800 52] iPadPro11, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8876400][000005DCE8F72800 52] iPadPro2_11, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887CE00][000005DCE8F90000 52] iPadPro3_11, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887D000][000005DCE8F95000 52] iPadPro4_11, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8878A00][000005DCE8F97800 52] iPadPro3_129, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887DA00][000005DCE8F9A000 52] iPadPro4_129, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887D200][000005DCE8F9C800 52] iPadPro5_129, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887D800][000005DCE8F82800 52] iPadPro6_129, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887DC00][000005DCE8FA0000 52] AppleTV, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887A600][000005DCE8FA5000 52] AppleTV4K, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887DE00][000005DCE8FA7800 52] AppleTV2_4K, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887E000][000005DCE8FAA000 52] TVOS, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887F200][000005DCE8F92800 52] Mac, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887F400][000005DCE8FAC800 52] MacEditor, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887EA00][000005DCE8FB0000 52] MacClient, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887EC00][000005DCE8FB5000 52] MacServer, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887D400][000005DCE8FBA000 52] Linux, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887F600][000005DCE8FB7800 52] LinuxEditor, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887F000][000005DCE8FBC800 52] LinuxArm64Editor, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887E600][000005DCE8FA2800 52] LinuxArm64, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887FA00][000005DCE8FC0000 52] LinuxClient, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887E400][000005DCE8FC5000 52] LinuxArm64Client, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887EE00][000005DCE8FC7800 52] LinuxServer, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE8878000][000005DCE8FCA000 52] LinuxArm64Server, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887D600][000005DCE8FCC800 52] Android, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887B400][000005DCE8FB2800 52] Android_Preview_OpenGL, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE887C600][000005DCE8FD0000 52] Android_Preview_Vulkan, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE92DF600][000005DCE8FD5000 52] Android_Low, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCE1EF8000][000005DCE8FD7800 52] Android_Mid, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA010000][000005DCE8FDA000 52] Android_High, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA011200][000005DCE8FDC800 52] Android_Default, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA011000][000005DCE8FC2800 52] Android_Adreno4xx, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA011E00][000005DCE8FE0000 52] Android_Adreno5xx_Low, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA010C00][000005DCE8FE5000 52] Android_Adreno5xx, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA010200][000005DCE8FE7800 52] Android_Adreno6xx, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA011C00][000005DCE8FEA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA010A00][000005DCE8FEC800 52] Android_Adreno7xx, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA012000][000005DCE8FD2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA011400][000005DCE8FF0000 52] Android_Mali_T6xx, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA012A00][000005DCE8FF5000 52] Android_Mali_T7xx, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA012200][000005DCE8FF7800 52] Android_Mali_T8xx, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA012800][000005DCE8FFA000 52] Android_Mali_G71, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA012C00][000005DCE8FFC800 52] Android_Mali_G72, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA010400][000005DCE8FE2800 52] Android_Mali_G72_Vulkan, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA012E00][000005DCEA020000 52] Android_Mali_G76, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA013000][000005DCEA025000 52] Android_Mali_G76_Vulkan, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA010600][000005DCEA027800 52] Android_Mali_G77, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA013A00][000005DCEA02A000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA013200][000005DCEA02C800 52] Android_Mali_G78, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA013800][000005DCE8FF2800 52] Android_Mali_G78_Vulkan, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA013C00][000005DCEA030000 52] Android_Mali_G710, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA011800][000005DCEA035000 52] Android_Mali_G710_Vulkan, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA013E00][000005DCEA037800 52] Android_Xclipse_920, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA014000][000005DCEA03A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA010800][000005DCEA03C800 52] Android_Vulkan_SM5, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA014A00][000005DCEA022800 52] Android_PowerVR_G6xxx, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA014200][000005DCEA050000 52] Android_PowerVR_GT7xxx, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA014800][000005DCEA055000 52] Android_PowerVR_GE8xxx, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA011A00][000005DCEA057800 52] Android_PowerVR_GM9xxx, 
[2023.02.03-06.49.27:139][  0]LogDeviceProfileManager: 	[000005DCEA014600][000005DCEA05A000 52] Android_PowerVR_GM9xxx_Vulkan, 
